timestamp_acc,acc_x,acc_y,acc_z,timestamp_gyro,gyro_x,gyro_y,gyro_z,label,timestamp_acc_fft_mean,timestamp_acc_fft_max,timestamp_acc_fft_std,acc_x_fft_mean,acc_x_fft_max,acc_x_fft_std,acc_y_fft_mean,acc_y_fft_max,acc_y_fft_std,acc_z_fft_mean,acc_z_fft_max,acc_z_fft_std,timestamp_gyro_fft_mean,timestamp_gyro_fft_max,timestamp_gyro_fft_std,gyro_x_fft_mean,gyro_x_fft_max,gyro_x_fft_std,gyro_y_fft_mean,gyro_y_fft_max,gyro_y_fft_std,gyro_z_fft_mean,gyro_z_fft_max,gyro_z_fft_std
1725605889390.0,-0.026123,-0.812988,0.550293,1725605889614.0,-2.881098,-2.050305,-0.541159,1,3451211779976.1963,86280294482600.0,16907415707018.049,0.05486062944977691,0.5307629999999999,0.11639548427982188,1.6023705529040402,38.612672,7.554857066440329,1.2814114986947234,30.01892,5.866627907174621,3451211780142.3296,86280294489657.0,16907415708424.64,23.89785068985857,110.27439100000001,27.737333092267765,5.809304256688284,56.50541190357521,12.09064227907796,3.3882843607223987,25.282013,5.635680727294602
1725605889888.0,-0.02063,-0.790161,0.594604,1725605890026.0,-16.661585,-2.644817,-7.385671,1,3451211780958.9175,86280294507856.0,16907415711972.809,0.04020866586013268,0.2215297254693377,0.05136299933559372,1.5799383117204677,38.856689,7.609133385664941,1.230529698941763,30.166626,5.906591080575249,3451211781268.9673,86280294514897.0,16907415713346.758,31.401375380472743,313.68902799999995,62.44892076247215,16.642136121000412,111.69107074400783,27.555202670613294,15.038106813878489,130.724091,29.709015074026063
1725605890470.0,-0.005005,-0.911865,0.379761,1725605890561.0,-43.567074,1.181402,-6.52439,1,3451211781965.2754,86280294533508.0,16907415717003.58,0.025837536698179946,0.19726700000000003,0.04027530649579473,1.8166078838935575,41.132936,8.028216231412406,1.3121116064903253,25.801513999999997,5.0107217423934864,3451211782293.096,86280294540238.0,16907415718310.418,101.55439352581307,1714.0396680000001,332.92117813267345,16.749803539369154,259.00915399999997,49.86748108188462,13.600176829633199,238.612811,46.90888651074799
1725605890928.0,0.002319,-1.017334,0.052002,1725605891059.0,-42.271343,-2.73628,-8.483232,1,3451211783024.989,86280294559319.0,16907415722055.918,0.19473083743015418,1.6676009999999999,0.3351105032997188,2.053293903586605,48.363037000000006,9.453957578961411,0.8460655912521581,10.772704999999998,2.0868505151173755,3451211783341.4033,86280294566298.0,16907415723415.91,91.05749104719081,1772.42382,344.30123688032813,10.937545229065604,102.73795995978696,21.10052245873514,21.163330914195306,251.04421299999998,50.39285961196243
1725605891507.0,0.048096,-1.052246,-0.195679,1725605891594.0,-36.966465,-0.419207,-9.108232,1,3451211783965.5776,86280294584588.0,16907415727021.93,0.19721464354218063,3.596318,0.704559037884073,2.0972510633838364,49.750856999999996,9.728132443264059,0.4589154633111059,3.3804929999999995,0.7370629785380846,3451211784237.908,86280294590750.0,16907415728224.156,75.56935564408589,1613.4908960000002,314.3362311488395,14.975027492525744,157.682932,31.20052268705846,24.29683479450762,243.89482099999998,48.286707258157726
1725605891957.0,0.088989,-1.011353,-0.446045,1725605892047.0,-34.88567,0.289634,-7.309452,1,3451211784967.929,86280294608858.0,16907415731771.424,0.34521924419242916,6.459837,1.2522819992825769,2.0351507791336103,47.482909,9.279683456367295,0.9717965333244558,16.579349999999998,3.205584434563608,3451211785267.4087,86280294615389.0,16907415733043.424,76.09373445320938,1384.702774,267.6671868478802,28.94718907469093,431.836903,84.51731113635411,15.834801430276029,194.00915299999997,38.27192543522648
1725605892448.0,0.148315,-0.967041,-0.557129,1725605892583.0,-15.556403,-6.303354,-8.025915,1,3451211786131.987,86280294634826.0,16907415736834.504,0.4602375970151392,9.04834,1.7562617678020693,1.8951476706025332,44.124757,8.622787302044738,1.1452363476969951,25.644163,5.001839739537428,3451211786365.8813,86280294641964.0,16907415738243.8,46.5130214142398,419.710374,82.97952864149445,22.76673107877024,154.42073599999998,34.292505938247466,17.15923343458874,205.663116,41.09712075752394
1725605892994.0,0.177979,-0.908569,-0.585449,1725605893084.0,8.4375,-6.410061,2.446646,1,3451211787105.5537,86280294660826.0,16907415741943.006,0.48615550722775874,10.431277999999999,2.031695840469503,1.8147173629680768,44.132075,8.638402207843017,1.235430119014529,26.572142,5.1779842349876954,3451211787389.737,86280294667948.0,16907415743338.768,81.07467905013583,1158.4527659999999,222.91756271700274,13.42814360146548,140.11433399999999,27.030958766869567,23.213715267794555,309.961896,59.398755082108444
1725605893488.0,0.087158,-1.002563,-0.436768,1725605893621.0,38.338417,-3.993902,9.230184,1,3451211788060.8564,86280294685746.0,16907415746834.777,0.40445323603573635,6.777834,1.3107768678206302,2.017459282431423,48.190675,9.42550806169071,1.0245464676026297,14.070802,2.734021970515046,3451211788355.0444,86280294692728.0,16907415748199.918,97.88375326373134,2147.7515839999996,418.8550594998609,6.883448657412146,42.53673782917957,10.204462621664176,25.647695838897995,535.8231880000001,104.27713999696155
1725605893980.0,0.010864,-1.039429,-0.083618,1725605894158.0,36.867378,-1.623476,5.625,1,3451211789284.27,86280294712541.0,16907415752054.555,0.18691184919055331,2.255124,0.45275429665036626,2.0787801755502993,49.04699599999999,9.589468763797653,0.7158142585826678,5.142211,1.1121540932793195,3451211789547.3755,86280294720882.0,16907415753703.45,102.48307725563467,2186.87505,426.58016619875957,11.6875699232942,97.01781039778892,25.111906431271812,19.88572674137756,373.201227,72.43357074100832
1725605894566.0,-0.039429,-0.951416,0.315063,1725605894664.0,15.929878,0.884146,4.496951,1,3451211790145.9375,86280294739225.0,16907415757325.516,0.09198070617202299,0.5689690000000001,0.1362893166764584,1.9374231251594867,42.826537,8.350249660202566,1.2716771473404376,23.252564999999997,4.505971518473569,3451211790477.872,86280294745897.0,16907415758619.676,82.86001750125395,1333.483251,257.9238284718053,8.108103627343075,123.315551,23.702794491425365,14.535275206523593,282.492383,54.81971234353153
1725605895020.0,-0.099121,-0.788574,0.580444,1725605895159.0,-3.917683,-6.440549,1.173781,1,3451211791258.2495,86280294764956.0,16907415762350.783,0.18931795301662027,3.3220229999999997,0.647816342227237,1.5730648879260585,37.074221,7.2480219125747345,1.3643963756198856,31.575806,6.168483172253292,3451211791558.928,86280294772176.0,16907415763763.186,36.152395668074604,227.0937284645082,56.8832137600046,13.428519091862478,149.12497308883434,29.36517954610929,11.94970385061761,155.510677,30.630960502332425
1725605895553.0,-0.068237,-0.753296,0.628052,1725605895741.0,-10.182927,-2.294207,-1.852134,1,3451211792366.7974,86280294791627.0,16907415767568.697,0.14588755407240037,3.19812,0.6232875705600845,1.515651330969076,36.92102,7.227210365504243,1.32548615378081,32.221681000000004,6.306785315676534,3451211792715.7427,86280294800083.0,16907415769223.543,21.381996197864154,278.06403,53.741999538905425,4.251475085483875,63.727132999999995,12.582108004717748,5.35542291802457,36.676833,7.386254221482413
1725605896062.0,-0.056641,-0.857056,0.484985,1725605896285.0,-32.599087,-5.800305,-7.5,1,3451211793595.774,86280294818975.0,16907415772900.219,0.14558448309141114,2.300658,0.44309303084066504,1.6832589452855415,38.64624,7.546521202909766,1.378924983828081,29.764526999999998,5.797704187146988,3451211793987.148,86280294829631.0,16907415774995.482,76.42294862337287,1151.49393,225.08943621576708,10.65301515805808,120.564029,27.641638986332875,15.901837882699667,222.95732099999998,43.963113821616325
1725605896687.0,-0.010254,-0.982544,0.165161,1725605896873.0,-44.0625,-3.841464,-8.765244,1,3451211794697.3887,86280294848740.0,16907415778751.111,0.12304716142138611,1.0931419999999998,0.2177596057273693,1.9843525046050963,45.76831000000001,8.939313552334465,1.1179358597591396,17.625850999999997,3.4074845582245548,3451211795068.6655,86280294859087.0,16907415780787.396,87.61044541821717,1795.4802209999998,350.2626230462769,6.7047166911165315,71.58536799999999,15.455787063275613,17.86523705657318,335.464942,65.52389463032188
1725605897264.0,0.052246,-1.030273,-0.106445,1725605897413.0,-31.12805,-4.214939,-6.204268,1,3451211795859.9355,86280294875894.0,16907415784056.594,0.23899092888563234,4.198123,0.8116801562584751,2.0753068531460133,50.220826,9.827887704419435,0.37331806682204643,1.8453057107296593,0.40403483472380214,3451211796279.844,86280294887529.0,16907415786345.865,66.87111097370557,1271.272891,248.10602939091405,8.064486729249507,53.02524007832275,13.027083682538967,16.147477094569343,180.55640799999998,36.22666258476
1725605897865.0,0.109497,-1.036987,-0.313843,1725605897993.0,-27.553354,3.117378,-7.248476,1,3451211796729.2896,86280294903677.0,16907415789550.316,0.31712157592743223,6.649899,1.293616916059581,2.049156008341683,48.78540099999999,9.541051915050792,0.6958364995476637,10.97949,2.1182361768059135,3451211797175.9473,86280294913429.0,16907415791449.764,56.72539206588226,1155.785092,225.32999108773387,21.451059540181653,372.179888,74.13533308881273,17.973257202862513,271.54726500000004,52.26417938931714
1725605898306.0,0.141357,-0.975342,-0.480713,1725605898528.0,-27.835367,-2.431402,-10.495427,1,3451211797779.591,86280294928208.0,16907415794343.297,0.5040603206284484,9.402587,1.8199788268527044,1.956046770142059,45.98022399999999,8.988684488226175,0.987163896399865,19.690795,3.8231440892968758,3451211798190.826,86280294938352.0,16907415796329.986,49.45745727172173,899.032031,176.11235376479064,17.544938083456646,126.95885200000001,31.768723474840517,20.395742340663134,335.396351,66.11932273329725
1725605898806.0,0.224365,-0.900391,-0.537842,1725605899028.0,-9.001525,-1.5625,-2.660061,1,3451211798774.457,86280294953419.0,16907415799286.395,0.5344220370846425,12.385006,2.4197684134350013,1.796536690200562,43.270995,8.466679062776723,1.1043841913632308,25.927979999999998,5.067519857419235,3451211799194.3965,86280294963639.0,16907415801286.824,29.61272232286009,151.5003731243408,30.58476902150341,6.165623289739972,42.248478,10.66557527126694,9.287723133768619,57.05590658408979,10.730300895580411
1725605899336.0,0.191162,-0.934204,-0.548584,1725605899522.0,14.580793,-4.817073,4.710366,1,3451211799810.2964,86280294978803.0,16907415804256.443,0.5624225034057168,12.020508,2.341574569012511,1.8685888126440566,44.716189,8.747158008878678,1.2168678512065794,24.997557,4.863034330837512,3451211800215.8477,86280294989024.0,16907415806260.012,91.50437792162856,1595.678391,309.74005361812453,10.57290772074606,83.467991,17.76107499116157,32.507954080790824,555.083857,107.68539318065191
1725605899841.0,0.102295,-1.00647,-0.367554,1725605900020.0,32.934452,-6.516768,6.875,1,3451211800871.645,86280295004840.0,16907415809354.574,0.40838324070543364,7.2742890000000004,1.4073733035500453,2.0645975194692543,48.412110999999996,9.46188851643524,0.8231914157323135,11.35083,2.1941396197968235,3451211801245.6655,86280295015329.0,16907415811419.285,78.51144076654352,1800.076271,351.6863628267631,14.883569628978716,193.879579,38.222053428635014,23.53634666238656,453.78049599999997,87.97356374767617
1725605900372.0,0.042969,-1.006348,-0.072754,1725605900551.0,25.846037,-3.932927,4.474085,1,3451211801800.5483,86280295029768.0,16907415814253.37,0.21839191858406956,3.380496,0.6523269476358992,2.0353537064275975,49.117922,9.610918580685532,0.5663191351589664,4.298096,0.9033510070323718,3451211802224.95,86280295039668.0,16907415816187.568,72.2938865361225,1527.2485040000001,297.309943616692,7.7270603354629745,112.111281,22.86566940504925,19.055418918982042,358.62043500000004,70.14885744919543
1725605900831.0,-0.016113,-0.971924,0.238892,1725605901050.0,12.507623,0.746951,1.509146,1,3451211802827.3965,86280295054592.0,16907415819110.945,0.09909571721233501,0.7468250000000001,0.15694193034843473,1.9735585199200674,46.045658,8.998592431098515,1.0006824312030091,17.39856,3.36954296551309,3451211803255.166,86280295065000.0,16907415821148.148,71.3264633916133,1184.542708,230.62588988512462,11.20392802349821,163.38415099999997,31.383392186198762,11.324772692475143,172.507626,33.538306793336595
1725605901361.0,-0.041016,-0.858032,0.468262,1725605901547.0,-4.161585,-0.777439,-2.088415,1,3451211804117.3193,86280295082856.0,16907415824617.004,0.0871196145053414,1.347046,0.2633535724182999,1.7214361024710834,41.415777,8.10294117490449,1.1305291132831126,25.91919,5.06137663401404,3451211804499.5767,86280295094843.0,16907415826985.81,25.324517073321964,140.07485206098858,29.813101212222026,9.806133261925117,63.170734,13.923344571418273,4.968384750828205,42.67180248512026,8.925745683043113
1725605901951.0,-0.033325,-0.849487,0.524048,1725605902132.0,-8.978659,-3.75,-0.89939,1,3451211805030.3086,86280295108545.0,16907415829674.385,0.06420696679244821,0.8585210000000001,0.16937991234663413,1.703802842034782,41.630009,8.149973381515649,1.0759948589471444,26.483031,5.186216599125794,3451211805620.4023,86280295121492.0,16907415832196.727,14.487213062821295,229.07774899999998,46.09864567072973,6.50222477518884,70.830794,15.597626684724702,2.4943052048614396,21.986432916066455,4.511608986171045
1725605902535.0,-0.025269,-0.875488,0.488647,1725605902714.0,-29.557928,-1.112805,-5.175305,1,3451211805999.2505,86280295136114.0,16907415835104.102,0.0511321965162763,0.732791,0.14209085451759693,1.745434672366561,42.560182,8.331745534948961,1.0478867876991287,24.989991,4.887520856187461,3451211806519.0913,86280295147333.0,16907415837288.055,58.17934998404949,531.699705,110.92452717637015,2.1901935890008595,11.674165396715761,2.944456800527081,10.274069918380752,91.112808,18.197233480905393
1725605902944.0,-0.006836,-0.952759,0.2771,1725605903205.0,-33.163109,-1.349085,-6.158537,1,3451211807118.3936,86280295160703.0,16907415839894.863,0.0622860300178095,0.420169,0.0930113002722816,1.946100739118066,44.65026399999999,8.72057921619786,1.0906916204148742,20.046999,3.888415391436262,3451211807579.719,86280295172514.0,16907415842211.607,72.64654934382197,1433.35369,278.407994149033,2.124298332585658,24.420731,5.0744183606534286,14.561124351174943,264.27592000000004,51.234912746808234
1725605903488.0,0.032471,-1.009644,0.056274,1725605903712.0,-30.602135,-2.393293,-6.112805,1,3451211808078.018,86280295186146.0,16907415844892.512,0.1893592571159875,2.765626,0.5303161407341109,2.0420913152328315,49.000733,9.586057377375361,0.6182802970838988,8.407102,1.6236488458165594,3451211808536.69,86280295197700.0,16907415847157.338,65.72099906590965,1342.118932,260.99521459587635,7.174749500796663,74.63975143452157,16.242802715437907,12.600868574447077,220.868908,42.84038065329613
1725605903976.0,0.072266,-1.053223,-0.217896,1725605904200.0,-45.724087,-4.748476,-8.841464,1,3451211809112.5176,86280295211185.0,16907415849792.41,0.26254854825608953,4.87561,0.9532031132558788,2.107299161609452,49.689943,9.715015628109796,0.5064337894162741,3.50647,0.780668336103747,3451211809621.678,86280295223150.0,16907415852130.824,82.37422688082779,1557.652472,304.45722970732004,7.391308301614789,77.50870858226455,15.716337885946684,16.685163595243917,239.39024799999999,47.48577246099256
1725605904471.0,0.088013,-1.06189,-0.542969,1725605904739.0,-56.852135,-8.079268,-18.67378,1,3451211810109.457,86280295236513.0,16907415854758.967,0.41381214925425724,6.859256,1.3293863008959481,2.09304796566716,47.02526999999999,9.180017725895853,1.0767954600860548,16.415166,3.1664739938635313,3451211810539.215,86280295247910.0,16907415856997.646,97.92676988115875,1444.100646,286.41917145901704,16.57600641376219,142.47657035408795,34.28571944485125,28.904739839415335,402.39329599999996,82.31738010389266
1725605904969.0,0.170898,-1.000488,-0.571533,1725605905234.0,-12.858232,-3.963415,-5.381098,1,3451211811125.405,86280295261835.0,16907415859720.42,0.47347968169171817,10.085939,1.9643069854923463,1.9190400419726068,43.270264999999995,8.442454747315425,1.1500738373690573,27.553098,5.390414907515124,3451211811578.076,86280295273562.0,16907415862021.783,46.25956963151692,261.36936830914925,54.26840177344348,13.049269717943435,71.3843177580126,19.101975066501257,12.99465547679363,74.4085815414073,14.575865511723636
1725605905500.0,0.138428,-0.963745,-0.598022,1725605905728.0,24.809452,2.439024,5.602134,1,3451211812117.105,86280295286824.0,16907415864618.846,0.4974071959479517,10.179321999999999,1.9809689742805148,1.9268177740348957,45.127562,8.820140399330601,1.3402848943808183,26.510989,5.151302602876519,3451211812647.45,86280295298718.0,16907415866938.443,111.38970324454276,2183.2012569999997,427.09373683520295,17.412919700812253,286.676836,57.56161081759179,29.181996438765317,541.3033620000001,106.35543512066207
1725605906000.0,0.091064,-1.037354,-0.360352,1725605906272.0,34.641769,1.928354,7.134147,1,3451211813165.0405,86280295312807.0,16907415869708.695,0.314418687163529,6.25061,1.2155144009341736,2.1019183884456165,48.585207999999994,9.491352777469888,0.79685280117085,8.044436000000001,1.5705428080030708,3451211813604.8296,86280295324763.0,16907415872059.434,96.49848561316287,2115.807977,413.060818395364,12.154464082408817,225.98323699999997,44.156303012063745,22.60446739330989,473.635681,92.61694576017214
1725605906494.0,0.025391,-1.009766,0.025146,1725605906726.0,18.788111,-0.58689,3.391768,1,3451211814318.0513,86280295338704.0,16907415874759.543,0.1889970806788484,2.5004910000000002,0.4826317039550064,2.0426084716891855,47.85461599999999,9.351806100670348,0.8384503399844021,10.451904,2.0202994111825014,3451211814768.2188,86280295351440.0,16907415877267.375,87.27623479222062,1522.4619189999999,294.2847958912319,4.701885924017109,43.033537,8.545683790786175,16.680029569241498,272.240859,52.37597147365557
1725605907087.0,-0.026855,-0.920898,0.362183,1725605907262.0,-4.96189,-10.243902,-1.52439,1,3451211815183.6475,86280295364834.0,16907415879916.621,0.0638466522023492,0.35024305497838176,0.08611934442477057,1.839497120786652,42.586669,8.318839361613593,1.194501772229345,23.901122,4.64252486866922,3451211815737.5444,86280295376846.0,16907415882255.494,47.63220669681603,420.39635,89.41541895948838,17.283537139552365,226.692078,49.60793423299605,22.114189660697047,268.917688,57.55429977599202
1725605907530.0,-0.024902,-0.830688,0.536255,1725605907805.0,-5.205793,-2.14939,-1.623476,1,3451211816239.431,86280295389771.0,16907415884791.35,0.0555133834164997,0.59131,0.12330556885904502,1.676406447932701,40.597778999999996,7.945075027276901,1.1336677413924687,27.637211999999998,5.410123510413441,3451211816701.4404,86280295401801.0,16907415887152.658,10.852886571251062,189.611285,36.77170912659483,4.761489805369524,35.000001999999995,8.010304912071888,3.4344812914366223,25.139309019380285,5.949905117371818
1725605908065.0,-0.014893,-0.849854,0.521118,1725605908294.0,-7.591464,-1.318598,-2.705793,1,3451211817246.0513,86280295415000.0,16907415889735.725,0.030845287962921707,0.308352,0.06103142004381381,1.702096602178967,41.820555999999996,8.189211808586968,1.0736960120908707,26.377319,5.1651219388056235,3451211817738.274,86280295427405.0,16907415892167.406,13.165406397864793,209.359764,41.714461345928264,6.581812037164578,54.695125000000004,13.418714774503126,5.406070127530285,55.853657999999996,12.321506490426154
1725605908565.0,-0.014893,-0.876587,0.486938,1725605908829.0,-26.17378,-1.417683,-7.118903,1,3451211818301.505,86280295440643.0,16907415894754.637,0.023072790174924415,0.150999,0.03877904973028492,1.7416967032253357,42.586425,8.337853909982096,1.044604645939789,25.047238999999998,4.900055010237278,3451211818786.571,86280295453075.0,16907415897193.29,55.892710800379746,577.903982,121.35801433515475,2.0706760380204536,18.619124130832084,4.205275553694254,13.935904415956488,155.57926899999998,32.31610150877983
1725605909065.0,0.004517,-0.941284,0.319092,1725605909332.0,-30.350611,0.396341,-7.8125,1,3451211819265.5015,86280295465775.0,16907415899687.908,0.10987585734131569,1.4072300000000002,0.272257316236664,1.9404359227037062,44.791137,8.75001700799312,1.0536162868644505,20.358273,3.9540085907243765,3451211819727.3496,86280295477856.0,16907415902059.66,58.54458879458019,1268.483262,247.93296514302867,3.5708530558693004,60.358232,11.719212522735363,14.414240503793515,269.83994,53.01184556178235
1725605909553.0,0.04248,-0.982788,0.080811,1725605909819.0,-36.219513,-1.83689,-7.713415,1,3451211820315.634,86280295490993.0,16907415904621.152,0.21053553180741275,3.58142,0.6933222030950471,2.000623030338413,48.108520000000006,9.41235345060802,0.7240346907118717,10.388550000000002,2.007063575891966,3451211820845.0913,86280295503284.0,16907415907021.967,70.22023081116721,1562.355217,305.3395631066717,5.668841847158286,35.861281000000005,9.544740223528121,14.846529976449121,284.992388,55.63374882150077
1725605910090.0,0.092163,-1.032227,-0.159424,1725605910362.0,-35.579269,-2.256098,-11.150915,1,3451211821301.236,86280295516447.0,16907415909615.746,0.2830454335987798,5.914186,1.1515974010621588,2.04980851949416,49.990476,9.786515791170807,0.4200422038708368,3.015502,0.6337713072061013,3451211821894.2344,86280295529664.0,16907415912192.61,67.21639600208636,1367.6982039999998,267.3721387208363,3.989218116453916,39.688872172638405,8.555082223195743,20.910588102625844,221.303358,44.38013127392101
1725605910585.0,0.121338,-0.978516,-0.43689,1725605910901.0,-30.472561,-7.484756,-12.080793,1,3451211822437.3193,86280295543464.0,16907415914898.666,0.4358193439470918,8.072263,1.5657480790126765,1.9894854127316923,47.134157,9.216369422714088,0.9924010334860054,15.5968,3.024355902767369,3451211822851.773,86280295555860.0,16907415917344.387,67.59061647895858,1211.6158810000002,234.70519350593918,13.10358265059082,137.995432,26.661781290616755,29.847468850493332,466.196659,89.82066792716641
1725605911125.0,0.203125,-0.922607,-0.553223,1725605911354.0,-15.571647,-7.46189,-4.29878,1,3451211823387.162,86280295568418.0,16907415919798.492,0.5489964223166436,11.852907,2.309013723678863,1.8464050531619578,43.807861,8.565932086924974,1.1757538633927525,25.838748000000002,5.037609744615974,3451211823937.125,86280295581232.0,16907415922301.879,36.73731034333264,216.29119746464775,42.888922675525386,12.776228229312178,46.868388747836896,11.592417721121643,8.341830445824442,80.64212118379974,15.499944099474265
1725605911619.0,0.223022,-0.954834,-0.553345,1725605911895.0,11.181403,0.9375,2.964939,1,3451211824433.6187,86280295594046.0,16907415924816.178,0.5063194622839037,11.751950999999998,2.2958277495459316,1.9016843831249262,44.094606999999996,8.614224067896094,1.1574778147803537,26.03638,5.080404134746104,3451211824907.85,86280295606621.0,16907415927286.236,104.93606812614331,1573.73479,307.0203384681341,21.63988842914059,274.382626,54.45872738091457,33.76325595952253,474.885683,92.11068922428403
1725605912123.0,0.119873,-0.998657,-0.456055,1725605912386.0,35.121952,1.044207,8.803354,1,3451211825447.328,86280295619181.0,16907415929739.916,0.4837458341949186,8.636718,1.6759701270355454,2.023634518461919,47.689454999999995,9.322471642106528,1.026217059814532,13.218384,2.5647783008830722,3451211825946.0933,86280295632153.0,16907415932286.006,87.18551495921223,1954.3521730000002,381.4181144190126,16.70442752050925,202.675311,39.36136794366614,27.017301619890464,520.632636,101.04805540502332
1725605912654.0,0.054688,-1.042358,-0.067139,1725605912883.0,24.496952,-0.846037,6.5625,1,3451211826429.71,86280295644772.0,16907415934763.13,0.25917148746463287,4.491091,0.8692029203148192,2.0516906324622517,49.18603400000001,9.62218899859631,0.5563172089026142,4.101929999999999,0.8885387331595653,3451211826980.337,86280295657328.0,16907415937213.713,78.213942690257,1526.8979100000001,296.40799220366665,12.458560927194908,164.33689299999998,32.36114904962683,17.563603294172456,384.06250700000004,74.87889902748896
